12/16/2009,15.57,15.82,15.47,15.79,20637500,15.79
12/15/2009,15.77,15.88,15.65,15.74,13272900,15.74
12/14/2009,15.9,15.97,15.64,15.81,18086300,15.81
12/11/2009,15.85,15.9,15.62,15.74,22607500,15.74
12/10/2009,15.34,15.57,15.24,15.49,18743000,15.49
12/9/2009,15.52,15.54,15.12,15.18,25396900,15.18
12/8/2009,15.45,15.9,15.23,15.45,31160600,15.45
12/7/2009,15.36,15.65,15.32,15.45,18035200,15.45
12/4/2009,15.32,15.38,15,15.19,17576000,15.19
12/3/2009,15.33,15.38,15.1,15.11,17196200,15.11
12/2/2009,15.17,15.5,15.16,15.31,17807800,15.31
12/1/2009,15.03,15.19,14.85,15.13,17096500,15.13
11/30/2009,14.9,15.1,14.8,14.97,17587000,14.97
11/27/2009,15.04,15.09,14.88,15,11452900,15
11/25/2009,15.29,15.35,15.17,15.3,21370600,15.3
11/24/2009,15.38,15.49,15.2,15.24,19774000,15.24
11/23/2009,15.58,15.65,15.34,15.45,24501400,15.45
11/20/2009,15.6,15.74,15.36,15.38,16127300,15.38
11/19/2009,15.83,15.85,15.52,15.61,26891000,15.61
11/18/2009,16.02,16.129999,15.84,15.98,12775400,15.98
11/17/2009,15.89,16.110001,15.73,16.049999,22249500,16.049999
11/16/2009,16.08,16.190001,15.92,16.07,26125200,16.07
11/13/2009,16.040001,16.1,15.92,15.93,26453800,15.93
11/12/2009,16.1,16.280001,15.97,16,10210100,16
11/11/2009,16,16.16,15.92,16.09,16346100,16.09
11/10/2009,16.08,16.360001,16.01,16.040001,24097400,16.040001
11/9/2009,16.129999,16.190001,15.97,16.02,14831900,16.02
11/6/2009,15.89,16.030001,15.76,15.94,13562500,15.94
11/5/2009,15.8,16,15.74,15.9,27732500,15.9
11/4/2009,15.9,15.9,15.66,15.69,18697100,15.69
11/3/2009,15.71,15.79,15.63,15.7,17240200,15.7
11/2/2009,15.75,15.9,15.59,15.85,15258200,15.85
10/30/2009,16.059999,16.370001,15.8,15.9,22321700,15.9
10/29/2009,16.190001,16.379999,15.74,16.129999,39146700,16.129999
10/28/2009,16.690001,16.77,16.02,16.040001,25044800,16.040001
10/27/2009,16.690001,16.870001,16.35,16.690001,19917800,16.690001
10/26/2009,17.049999,17.200001,16.67,16.870001,21213100,16.870001
10/23/2009,17.709999,17.75,17.09,17.219999,17760400,17.219999
10/22/2009,17.540001,17.75,17.299999,17.67,16018100,17.67
10/21/2009,17.98,18.02,17.57,17.66,46204500,17.66
10/20/2009,17.370001,17.41,16.870001,17.17,38320400,17.17
10/19/2009,16.799999,17.290001,16.700001,17.219999,17878000,17.219999
10/16/2009,16.610001,16.85,16.4,16.809999,20479000,16.809999
10/15/2009,16.84,16.889999,16.459999,16.52,24337300,16.52
10/14/2009,16.93,17.030001,16.82,16.950001,17508000,16.950001
10/13/2009,16.950001,17,16.809999,16.879999,19492500,16.879999
10/12/2009,16.959999,17.110001,16.66,16.75,16904700,16.75
10/9/2009,17.43,17.48,16.84,16.870001,29015700,16.870001
10/8/2009,17.629999,17.860001,17.540001,17.58,27966900,17.58
10/7/2009,17.219999,17.49,17.15,17.49,12456700,17.49
10/6/2009,16.959999,17.35,16.950001,17.299999,21427600,17.299999
10/5/2009,16.85,17.129999,16.66,16.799999,22224900,16.799999
10/2/2009,17.23,17.35,16.780001,16.84,32685300,16.84
10/1/2009,17.65,17.719999,17.200001,17.389999,24871600,17.389999
9/30/2009,17.48,17.940001,17.24,17.809999,39878200,17.809999
9/29/2009,17.5,17.66,17.209999,17.450001,31600100,17.450001
9/28/2009,16.98,17.469999,16.950001,17.469999,26412200,17.469999
9/25/2009,16.799999,17.15,16.75,17.08,20701400,17.08
9/24/2009,17.309999,17.32,16.65,16.889999,26493700,16.889999
9/23/2009,17.1,17.6,16.969999,17.209999,36814300,17.209999
9/22/2009,17.17,17.219999,16.75,16.860001,30588800,16.860001
9/21/2009,17.23,17.23,16.959999,17.040001,26826900,17.040001
9/18/2009,17.700001,17.700001,16.85,17.389999,86402600,17.389999
9/17/2009,17,17.790001,16.959999,17.5,62010000,17.5
9/16/2009,16.57,17.110001,16.52,16.99,53594700,16.99
9/15/2009,16.01,16.49,15.87,16.41,64668200,16.41
9/14/2009,15.45,15.58,15.28,15.57,19451200,15.57
9/11/2009,15.53,15.68,15.41,15.59,26860700,15.59
9/10/2009,15.28,15.63,15.15,15.45,49083300,15.45
9/9/2009,14.45,14.86,14.42,14.78,19096300,14.78
9/8/2009,14.65,14.66,14.37,14.49,17712200,14.49
9/4/2009,14.26,14.64,14.23,14.5,17003900,14.5
9/3/2009,14.36,14.43,14.16,14.28,14661900,14.28
9/2/2009,14.08,14.33,13.97,14.23,23591500,14.23
9/1/2009,14.5,14.68,14.15,14.18,30615300,14.18
8/31/2009,14.74,14.8,14.56,14.61,15420500,14.61
8/28/2009,14.98,15.08,14.8,14.85,33918200,14.85
8/27/2009,14.92,15,14.71,14.93,30411000,14.93
8/26/2009,15.09,15.14,14.86,14.93,15845300,14.93
8/25/2009,15.12,15.21,14.94,15.07,22850600,15.07
8/24/2009,14.89,15.19,14.83,14.99,26171000,14.99
8/21/2009,14.88,14.96,14.73,14.79,23537700,14.79
8/20/2009,14.75,14.9,14.7,14.77,15579900,14.77
8/19/2009,14.58,14.91,14.55,14.79,15501500,14.79
8/18/2009,14.64,14.78,14.56,14.75,14797300,14.75
8/17/2009,14.69,14.78,14.51,14.56,29268300,14.56
8/14/2009,14.98,15.14,14.85,15.04,28817100,15.04
8/13/2009,14.74,15.07,14.61,15.04,40193000,15.04
8/12/2009,14.47,14.76,14.41,14.68,24256200,14.68
8/11/2009,14.54,14.65,14.33,14.46,17823200,14.46
8/10/2009,14.66,14.68,14.49,14.63,18350900,14.63
8/7/2009,14.86,14.9,14.56,14.62,28261000,14.62
8/6/2009,14.76,14.86,14.63,14.74,35659500,14.74
8/5/2009,14.76,14.91,14.61,14.67,50910100,14.67
8/4/2009,14.44,14.68,14.37,14.51,43084800,14.51
8/3/2009,14.56,14.62,14.3,14.34,43976900,14.34
7/31/2009,14.72,14.89,14.29,14.32,62659900,14.32
7/30/2009,15.13,15.14,14.24,14.6,100889000,14.6
7/29/2009,16,16.200001,15.05,15.14,126807700,15.14
7/28/2009,16.969999,17.49,16.52,17.219999,36152600,17.219999
7/27/2009,17.370001,17.48,16.85,17,19951800,17
7/24/2009,17.43,17.59,17.02,17.48,19944700,17.48
7/23/2009,17.41,17.68,17.16,17.360001,37524900,17.360001
7/22/2009,16.190001,17.48,16.120001,17.370001,53615500,17.370001
7/21/2009,17.049999,17.110001,16.440001,16.75,33601800,16.75
7/20/2009,17.18,17.43,16.65,17.01,27760800,17.01
7/17/2009,16.75,16.91,16.450001,16.84,32514700,16.84
7/16/2009,15.8,16.25,15.78,16.190001,21919500,16.190001
7/15/2009,15.23,15.74,15.15,15.71,18813600,15.71
7/14/2009,15.07,15.22,14.98,15.18,13039500,15.18
7/13/2009,14.95,15.06,14.64,15.01,13174400,15.01
7/10/2009,14.78,15.18,14.75,14.93,23061200,14.93
7/9/2009,14.48,14.68,14.25,14.55,15598200,14.55
7/8/2009,14.44,14.69,14.22,14.38,15352700,14.38
7/7/2009,14.92,14.93,14.36,14.44,22021700,14.44
7/6/2009,14.83,14.93,14.55,14.91,13690700,14.91
7/2/2009,15.24,15.28,14.88,14.99,16919900,14.99
7/1/2009,15.49,15.69,15.35,15.41,12716100,15.41
6/30/2009,15.85,15.9,15.35,15.66,16033900,15.66
6/29/2009,15.86,16.01,15.6,15.9,12324000,15.9
6/26/2009,15.6,15.8,15.48,15.74,26449100,15.74
6/25/2009,15.44,15.67,15.25,15.53,19827800,15.53
6/24/2009,14.76,15.6,14.76,15.45,30979700,15.45
6/23/2009,14.75,14.9,14.55,14.68,15866300,14.68
6/22/2009,15.55,15.61,14.71,14.71,26488700,14.71
6/19/2009,15.5,15.84,15.4,15.8,20323100,15.8
6/18/2009,15.62,15.64,15.23,15.34,16185400,15.34
6/17/2009,15.91,16.030001,15.46,15.6,16521300,15.6
6/16/2009,16.33,16.379999,15.9,15.96,15116000,15.96
6/15/2009,16.559999,16.68,16.129999,16.4,23251700,16.4
6/12/2009,16.17,16.469999,16.1,16.4,16962900,16.4
6/11/2009,16.26,16.459999,16.15,16.190001,15042300,16.190001
6/10/2009,16.700001,16.719999,16.1,16.32,15771200,16.32
6/9/2009,16.23,16.5,16.18,16.4,13083200,16.4
6/8/2009,16.469999,16.49,16.040001,16.190001,13692600,16.190001
6/5/2009,16.77,16.99,16.299999,16.639999,17311400,16.639999
6/4/2009,16.4,16.709999,16.040001,16.65,19001400,16.65
6/3/2009,16.5,16.5,15.67,16.299999,26358100,16.299999
6/2/2009,16.6,16.75,16.25,16.620001,15286700,16.620001
6/1/2009,16.17,16.65,16.129999,16.58,27926100,16.58
5/29/2009,15.19,15.84,15.11,15.84,29557500,15.84
5/28/2009,15.09,15.24,14.69,15.09,19131600,15.09
5/27/2009,15.27,15.53,14.88,14.94,18977400,14.94
5/26/2009,14.68,15.44,14.67,15.28,19953000,15.28
5/22/2009,14.89,15.17,14.75,14.98,19150500,14.98
5/21/2009,14.92,15.12,14.62,14.87,15186800,14.87
5/20/2009,15.08,15.31,14.8,14.96,15781600,14.96
5/19/2009,15.06,15.34,15.02,15.18,13676000,15.18
5/18/2009,15.1,15.18,14.74,15.17,18629500,15.17
5/15/2009,15,15.1,14.86,14.91,22525900,14.91
5/14/2009,14.5,14.86,14.4,14.76,20841800,14.76
5/13/2009,14.92,14.95,14.5,14.52,23585400,14.52
5/12/2009,15.5,15.5,14.9,15.1,31403300,15.1
5/11/2009,14.9,15.83,14.81,15.54,39492400,15.54
5/8/2009,14.88,15.3,14.7,15.15,22461200,15.15
5/7/2009,15.03,15.1,14.38,14.8,24328500,14.8
5/6/2009,14.8,15,14.52,14.85,19105800,14.85
5/5/2009,14.55,14.99,14.18,14.74,35233200,14.74
5/4/2009,14.2,14.25,13.96,14.18,25094600,14.18
5/1/2009,14.5,14.5,13.91,14.14,23721700,14.14
4/30/2009,14.12,14.6,14.12,14.29,25883300,14.29
4/29/2009,13.7,14.35,13.7,14.02,16570900,14.02
4/28/2009,13.74,14.05,13.6,13.64,18856500,13.64
4/27/2009,14.48,14.55,13.88,13.89,22640600,13.89
4/24/2009,14.79,14.94,14.36,14.73,25803000,14.73
4/23/2009,14.56,14.74,14.11,14.55,32943200,14.55
4/22/2009,14.62,15.39,14.41,14.48,65407800,14.48
4/21/2009,13.94,14.59,13.71,14.38,54237700,14.38
4/20/2009,14.16,14.25,13.6,13.66,13470500,13.66
4/17/2009,14.43,14.52,14.03,14.39,19800400,14.39
4/16/2009,14.15,14.53,14.05,14.43,19156500,14.43
4/15/2009,13.93,14.09,13.77,14.02,12383200,14.02
4/14/2009,14.4,14.42,14,14.07,15151700,14.07
4/13/2009,14.02,14.54,13.86,14.42,35067600,14.42
